transaction_id,date,product,category,quantity,price,discount
TXN1074,2024-03-08,Desk Lamp,Accessories,5,27.78,0.2
TXN1019,2024-03-21,Keyboard,Peripherals,3,126.92,0.05
TXN1119,2024-01-06,USB Cable,Accessories,2,5.12,0.15
TXN1079,2024-01-01,Webcam,Peripherals,2,46.79,0.2
TXN1077,2024-02-24,Webcam,Peripherals,2,31.77,0.15
TXN1032,2024-01-27,Phone Stand,Accessories,1,19.7,
TXN1065,2024-03-06,Desk Lamp,Accessories,3,31.81,0.0
TXN1142,2024-03-22,Mouse,Peripherals,3,18.19,0.0
TXN1069,2024-01-08,Laptop,Electronics,4,1420.63,0.1
TXN1083,2024-02-16,Headphones,Accessories,1,96.71,0.2
TXN1111,2024-02-07,Headphones,Accessories,3,137.2,0.15
TXN1013,2024-02-23,USB Cable,Accessories,2,10.68,0.15
TXN1037,2024-03-27,USB Cable,Accessories,5,8.45,
TXN1010,2024-03-30,External SSD,Storage,5,107.71,0.1
TXN1020,2024-02-10,Headphones,Accessories,4,179.47,0.1
TXN1057,2024-01-21,Mouse,Peripherals,1,35.19,
TXN1105,2024-02-21,External SSD,Storage,3,105.53,0.15
TXN1070,2024-03-06,Mouse,Peripherals,3,31.3,0.2
TXN1056,2024-03-26,Keyboard,Peripherals,5,93.54,0.05
TXN1133,2024-01-21,Laptop,Electronics,4,1369.03,0.15
TXN1030,2024-03-29,Webcam,Peripherals,1,49.05,0.05
TXN1128,2024-01-06,Keyboard,Peripherals,2,85.83,0.15
TXN1027,2024-01-13,Monitor,Electronics,3,408.44,0.1
TXN1129,2024-03-06,External SSD,Storage,2,191.93,0.0
TXN1132,2024-03-17,Laptop,Electronics,1,1128.09,0.05
TXN1146,2024-03-28,Monitor,Electronics,5,494.01,0.15
TXN1109,2024-01-07,Laptop,Electronics,5,955.8,
TXN1144,2024-02-20,Desk Lamp,Accessories,1,57.98,0.1
TXN1046,2024-01-23,Mouse,Peripherals,2,24.03,0.1
TXN1031,2024-03-17,External SSD,Storage,1,116.57,0.2
TXN1023,2024-01-01,Keyboard,Peripherals,5,101.74,0.2
TXN1016,2024-02-22,Mouse,Peripherals,2,48.78,
TXN1066,2024-02-02,Laptop,Electronics,1,1291.74,
TXN1012,2024-02-05,Laptop,Electronics,2,1263.77,0.0
TXN1043,2024-01-19,Monitor,Electronics,2,353.63,0.05
TXN1147,2024-03-17,Mouse,Peripherals,3,35.29,0.05
TXN1052,2024-01-25,Keyboard,Peripherals,5,71.23,0.2
